%YAML:1.0
---
extrinsicRotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 1.5933606490396324e-02, -9.9986945323346665e-01,
       2.6826618903119026e-03, 9.9973717817282992e-01,
       1.5975613904035013e-02, 1.6442455394997623e-02,
       -1.6483166056206627e-02, 2.4199692142124240e-03,
       9.9986121486222568e-01 ]
extrinsicTranslation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ -1.8813836924903262e-02, -7.4611762944637061e-02,
       -1.2693741114914096e-03 ]
